1001;Altos de Chavón in La Romana, Dominican Republic.;18.421124892873124;-68.89002799987793;http://www.where-is-this.com/files/Images/content/original/1312127865abddc7766d52ee835d8b3fa1325b73c0.JPG
1002;Toroweap Point in Grand Canyon National Park, USA (Arizona).;36.303383207217436;-113.06493759155273;http://www.where-is-this.com/files/Images/content/original/1312132802f37a6fa2c56a62b21e72e31c54f61c47.jpg
1007;Hermannsdenkmal, Teutoburger Wald, Germany;51.91163167002505;8.839724063873291;http://www.where-is-this.com/files/Images/content/original/13121585546cd12fa9c5a3d5831ae8515c6c286f6b.jpg
1008;Casino Bad Ems, Germany;50.33075231149912;7.7257490158081055;http://www.where-is-this.com/files/Images/content/original/131219482972e58518bea37b592fb1697ecac3ac3a.jpg
1010;Trolltunga, Norway;60.1293097156624;6.750068664550781;http://www.where-is-this.com/files/Images/content/original/1312213355af94bdcdc1f830e872ed051f6408898c.jpg
1011;Beachy Head Lighthouse (The Cliffs are called "Seven Sisters", Eastbourne, England;50.73373062095019;0.2414846420288086;http://www.where-is-this.com/files/Images/content/original/1312227136e399568414bf03a73c1c0dc23eaf96f1.jpg
1013;Grosse Galerie, Schloss Schoenbrunn, Vienna, Austria;48.18431337841503;16.312122344970703;http://www.where-is-this.com/files/Images/content/original/1312254280158676563374abd722990854a49a4cb4.jpg
1014;The Fitzwilliam Museum, Cambridge, UK ;52.20019529685984;0.11949777603149414;http://www.where-is-this.com/files/Images/content/original/1312254544cdd6c986139ba624b193edecde69f87d.jpeg
1015;finsteraarhorn, switzerland;46.53462802326506;8.106021881103516;http://www.where-is-this.com/files/Images/content/original/13122802281f6868c2906a2b938cc7b833160050d7.JPG
1016;uysal mehmet ali, clothespin, parc de chaudfontaine, belgium;50.58543899441679;5.601058602333069;http://www.where-is-this.com/files/Images/content/original/13122943857f6472414f403f7a73731b4d58b68c1c.jpg
1017;Mont Saint Michel, France ;48.635801420042995;-1.5112638473510742;http://www.where-is-this.com/files/Images/content/original/1312295255dc4af240cfb29fac12f8bc4783175bd2.jpg
1020;former convent church, Rottenbuch, Germany ;47.73592369190837;10.966533422470093;http://www.where-is-this.com/files/Images/content/original/13122991567c6a023f9dda480adf3dac596be87efb.jpg
1021;Daish?-in Temple in Miyajima, Japan.;34.29188604985131;132.31855298246762;http://www.where-is-this.com/files/Images/content/original/13122991986c9a8499f46726a4f39b302eb7bfb8ac.jpg
1026;Grand Bassin, Mauritius;-20.41805427861718;57.49166965484619;http://www.where-is-this.com/files/Images/content/original/13123269228f85df0a905c14fe34540ed91068e0e8.JPG
1027;sugarloaf mountain, rio de janeiro, brazil;-22.949613247845708;-43.15659284591675;http://www.where-is-this.com/files/Images/content/original/1312333136fb93f0f511c54326dd8f3a38262d13aa.jpg
1028;National Art Gallery, Washington D.C., United States of America ;38.89117172627055;-77.0199966430664;http://www.where-is-this.com/files/Images/content/original/131233812497c09ab22d4cbf6d148d7e9a385fef5a.jpg
1031;Bains des Docks, Le Havre, France ;49.48713702197593;0.12705087661743164;http://www.where-is-this.com/files/Images/content/original/1312349827608f0480823b354b6101f9798c0bf352.jpg
1032;Restaurant Aescher , Appenzell, Switzerland;47.28357058201253;9.414864778518677;http://www.where-is-this.com/files/Images/content/original/1312357541f7baa3e495d9bfe4ef9716b54b9cceee.jpg
1033;Giant's Causeway, Northern Ireland ;55.24042654664242;-6.510043144226074;http://www.where-is-this.com/files/Images/content/original/13123861357c95e066b29f1df69d404109256aef6c.JPG
1037;Gorges du Verdon (Grand Canyon du Verdon) Provence, France.;43.74386328403942;6.35833740234375;http://www.where-is-this.com/files/Images/content/original/1312449722504ad50ed30987f9ae19bc65ec9fd3d5.JPG
1038;Chesnutt Hill College, Philadelphia, USA;40.08651730948924;-75.2283775806427;http://www.where-is-this.com/files/Images/content/original/1312449968aaba8e45b3e1b6af36d5504be6b226c7.jpg
1040;De Korenbeurs, Schiedam, Netherlands;51.917609639053545;4.396594405125143;http://www.where-is-this.com/files/Images/content/original/1312472446f265af3f75685ebdc27856982afc90a3.JPG
1041;Centro Cultural Universitario Tlatelolco, Mexico City, Mexico. ;19.44983566118496;-99.13777112960815;http://www.where-is-this.com/files/Images/content/original/131249209330ab4951b54cf886e81f3c2bd76a8022.jpg
1042;Miradouro da Lua in Viana, Angola;-9.297455086821733;13.125851154327393;http://www.where-is-this.com/files/Images/content/original/13125022273c422c33a6ac21935a9903da472ffde4.JPG
1043;Giant mermaid, Binnenalster Lake, Hamburg, Germany;53.55475860739611;9.99679684638977;http://www.where-is-this.com/files/Images/content/original/131250416496198c909ffa22c090f6de71e96f40ec.jpg
1044;The Edge oF Earth, Bunda Cliffs of Australia;-31.503629305773017;131.3525390625;http://www.where-is-this.com/files/Images/content/original/1312508511d36cd7d3c66a7aba506b3abc095d137f.jpg
1045;Ilha do Mel - Paraná, Brazil.;-25.51579842059588;-48.31409454345703;http://www.where-is-this.com/files/Images/content/original/1312508951d8c885e3e55206d4ed2b4cfbe35fea80.jpg
1046;InterContinental Hotel Warsaw, Warsaw, Poland;52.23233281503311;21.002565622329712;http://www.where-is-this.com/files/Images/content/original/13125124144e49d6a784d4f7767127c61961e76a42.jpg
1047;habitat 67, montreal, quebec, canada ;45.500165867441034;-73.54386448860168;http://www.where-is-this.com/files/Images/content/original/13125131045fbe15a92031ed18ea3812a3105ca542.jpg
1048;Kurobe, Dam Honshu island, Japan;36.56648182325741;137.66186714172363;http://www.where-is-this.com/files/Images/content/original/13125334167f48b3777d4ec43b92606fedf4708e6a.jpg
1049;old town hall, sigtuna, sweden;59.61580524901673;17.71699368953705;http://www.where-is-this.com/files/Images/content/original/131253459731ff7e08962f6a9158dcca2a8237d972.jpg
1050;Statue Sankt Goran and the dragon, Stockhjolm, Sweden;59.325364211025565;18.071125745773315;http://www.where-is-this.com/files/Images/content/original/1312534636a87c31e59fd412b12baba52e0674a83e.jpg
1052;Restaurant Fregata, Paseo Ribera,Sitges, Spanien;41.23487740450898;1.810823678970337;http://www.where-is-this.com/files/Images/content/original/13125417171441194602d2e3a4c3530aaa24b8be06.JPG
1053;Dingle Peninsula, Slea Head, Ireland.;52.11542750036914;-10.311248302459717;http://www.where-is-this.com/files/Images/content/original/1312578334292528033898bba7df0b9bced5909b7e.jpg
1054;Royal Liver Building, Liverpool;53.40556338820186;-2.996649492126494;http://www.where-is-this.com/files/Images/content/original/131260962222fe5063d19b8f595c202dab5ec00a62.JPG
1056;dancing square, arnhem, netherlands;51.95669332784064;5.9282612800598144;http://www.where-is-this.com/files/Images/content/original/131264033296a03b38512bd1844134f7484c4c3baf.jpg
1059;Kyra Panagia, Karpathos, Greece;35.58709063004803;27.17892587184906;http://www.where-is-this.com/files/Images/content/original/1312655942a67454448d98fa8ad83f60a6a3e7efb6.jpg
1060;seven colours mountain, Purmamarca, Argentina;-23.753924821039763;-65.46890258789062;http://www.where-is-this.com/files/Images/content/original/1312664807e394eee95ece742fe90a24f728ed71b6.JPG
1062;Sri Krishnan Temple in Singapore, ;1.3004592914209345;103.85278880596161;http://www.where-is-this.com/files/Images/content/original/13127043279bdf167449fce089fb1b74fb0743d32d.JPG
1063;Puerto Galera Beach, Philippines ;13.49759426242505;120.95520257949829;http://www.where-is-this.com/files/Images/content/original/13127062071bec25c0f1d07d47f17cb43e6a067680.jpg
1064;ormer coking plant, lauchhammer, lausitz area, germany;51.489053824434784;13.73042643070221;http://www.where-is-this.com/files/Images/content/original/131271907083203ed2670e4db29945b54185d68517.jpg
1065;Micklegate bar, the southern gate to York, England. ;53.95581091882848;-1.0909201204776764;http://www.where-is-this.com/files/Images/content/original/1312733004d321ba6cf311dda33407be42025b5d7a.jpg
1066;Lighthouse of Lo Scoglietto, Portoferraio, Elba, Italy;42.828635966923;10.33101886510849;http://www.where-is-this.com/files/Images/content/original/1312733137a86f3065724250f861d2de15b5acbab6.JPG
1068;cleopatra pool, pamukkale hotel, pamukkale, turkey;37.92623711553308;29.125635623931884;http://www.where-is-this.com/files/Images/content/original/131273735418ec4f0ffb78926539f333ce6b8c1876.jpg
1069;Laugharne Castle, Wales, England ;51.7694553676269;-4.46219801902771;http://www.where-is-this.com/files/Images/content/original/1312744126e263da70ed2b0614035ba7179d76bc1f.jpg
1071;Heilig Kruiskerk, Zwijndrecht, Belgium ;51.21940090619353;4.326411187648773;http://www.where-is-this.com/files/Images/content/original/1312752590062c9ebc2e7d4ed4173bf0f58af2d65d.jpg
1072;Chillon Castle, Lake of Geneve, Switzerland;46.413714881238214;6.927512884140015;http://www.where-is-this.com/files/Images/content/original/1312776868d8c1238d4aa6ed0246bf63662f37cdae.jpg
1073;Damouchari, Ntamouchari, Greece.  ;39.40497178417034;23.181785345077514;http://www.where-is-this.com/files/Images/content/original/131278510178ff638dd9fa718a6bae0fda57d941d0.jpg
1074;Ponte dei Salti, Lavertezzo, Valle Verzasca, Ticino, Switzerland ;46.26001329413133;8.83599042892456;http://www.where-is-this.com/files/Images/content/original/1312788548f718774ff860ed6ce2c028cd0c37c800.jpg
1075;Highway 56, Utah, USA;37.68096001751936;-113.57736825942993;http://www.where-is-this.com/files/Images/content/original/1312793232788060e4722c01efa1ebe12e131be491.jpg
1076;Hall of Karyatids, Erechtheion, Akropolis, Athen, Greece;37.97197562114197;23.726437389850616;http://www.where-is-this.com/files/Images/content/original/1312801166df53529d89a07ca33347a6713bd70a5b.jpg
1079;Dam Stupa, Vientiane, Laos;17.965998547903727;102.61123180389404;http://www.where-is-this.com/files/Images/content/original/1312837600cf602f526aeb1950c5d336aa5c6ab476.JPG
1080;Sonoma Highway, Sonoma, CA,;38.24928172167665;-122.40960359573364;http://www.where-is-this.com/files/Images/content/original/1312871057c78dda2a7163108ae0d1002e8fc1c739.jpg
1081;Luxury Cruise Ship M/V Aria, Iquitos, Amazone River, Peru;-3.73015313456384;-73.24027061462402;http://www.where-is-this.com/files/Images/content/original/1312882975822cae3ea0388d9f2a4801b1475c4d30.jpg
1086;Avenue Mac Mahon, Rue de l??toile,Paris,France;48.87776749179175;2.2946110367774963;http://www.where-is-this.com/files/Images/content/original/13128975354ad05e771feb6650aaacfe8785e930c8.JPG
1088;Camuy River Cave Park in Lares, Puerto Rico.;18.325201106767796;-66.84279416833499;http://www.where-is-this.com/files/Images/content/original/1312910965b8bf3d45d1bb026781ee6e021d0e43c7.jpg
1089;Deepwater Soloing, Poda Island, Thailand;8.018855027787856;98.82614135742188;http://www.where-is-this.com/files/Images/content/original/1312911114dd658bd497e60dc403d4dde27073937b.jpg
1090;Garden of Cosmic Speculation, Dumfries, Great Britain;55.129839594865125;-3.6656463146209717;http://www.where-is-this.com/files/Images/content/original/1312920596b55961f19652d83b0afbc7a57cef3ede.jpg
1091;Cinque Terre, Manarola, Italy;44.10622074995504;9.72712755203247;http://www.where-is-this.com/files/Images/content/original/1312920687b7c67bce159beda2611e5da1bedea479.jpg
1092;Viaduc de Millau, Millau, France;44.085454204287096;3.021669387817383;http://www.where-is-this.com/files/Images/content/original/1312963357692e335cf00e56873e91f22a3d022114.jpg
1094;Backyard of P.J. Grady Inc. at 118 Mountauk Highway, West Sayville, NY United States of America;40.7284315917657;-73.09515506029129;http://www.where-is-this.com/files/Images/content/original/131296753979db959c6b4fac1bb416f11579ece278.jpg
1097;Monkey Face, Smith Rock State Park, Oregon, USA;44.370618837315966;-121.14406764507294;http://www.where-is-this.com/files/Images/content/original/131297515617327fdb4d9d2ff528e398023a9dcd5f.jpg
1098;Mount Huashan Hiking Trail, China;34.50025672126027;110.08438110351562;http://www.where-is-this.com/files/Images/content/original/131297774431a53073564aaac0f04a5a49480194fb.jpg
1100;the spiral viduct, brusio, switzerland;46.253873504723515;10.127522349357605;http://www.where-is-this.com/files/Images/content/original/13129783112614cb846bb49c949f804b20539beb22.JPG
